<RecentFiles>
  <RecentFiles>
    <File id="AC315AA7-5653-491B-B9B4-048949CFFEF7/f:SmartPortal.cs" caret="0" fromTop="0" />
    <File id="AC315AA7-5653-491B-B9B4-048949CFFEF7/f:Program.cs" caret="1253" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="AC315AA7-5653-491B-B9B4-048949CFFEF7/f:Program.cs" caret="169" fromTop="5" />
    <File id="AC315AA7-5653-491B-B9B4-048949CFFEF7/f:Program.cs" caret="1253" fromTop="43" />
    <File id="AC315AA7-5653-491B-B9B4-048949CFFEF7/f:Program.cs" caret="674" fromTop="24" />
    <File id="AC315AA7-5653-491B-B9B4-048949CFFEF7/f:Program.cs" caret="878" fromTop="32" />
    <File id="AC315AA7-5653-491B-B9B4-048949CFFEF7/f:Program.cs" caret="1253" fromTop="39" />
  </RecentEdits>
</RecentFiles>
