<RecentFiles>
  <RecentFiles>
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml" caret="93" fromTop="0" />
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:Contract.cs" caret="0" fromTop="0" />
    <File id="7A0F40CF-C4B4-4EDB-AF11-694DA6298A36/f:DemoSLTestPage.aspx" caret="0" fromTop="0" />
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml.cs" caret="2491" fromTop="13" />
    <File id="0394FEEF-22E4-4115-9C99-7BC27DB15B7C/f:ClientAccessPolicy.xml/s:..?ClientAccessPolicy.xml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml.cs" caret="2920" fromTop="8" />
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml.cs" caret="865" fromTop="16" />
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml.cs" caret="2258" fromTop="9" />
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml.cs" caret="70" fromTop="3" />
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml.cs" caret="3286" fromTop="23" />
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml.cs" caret="3772" fromTop="19" />
    <File id="5937F32F-C4BD-439F-B095-63911ECC3D07/f:MainPage.xaml.cs" caret="2258" fromTop="22" />
  </RecentEdits>
</RecentFiles>
